Run,Total Distance
9490,3473
9491,3473
9492,3473
9493,3473
9494,3473
9495,3473
9496,3473
9497,3473
9498,3473
9499,3473
9500,3473
9501,3473
9502,3473
9503,3473
9504,3473
9505,3473
9506,3473
9507,3473
9508,3473
9509,3473
9510,3473
9511,3473
9512,3473
9513,3473
9514,3473
9515,3473
9516,3473
9517,3473
9518,3473
9519,3473
9520,3473
9521,3473
9522,3473
9523,3473
9524,3473
9525,3473
9526,3473
9527,3473
9528,3473
9529,3473
9530,3473
9531,3473
9532,3473
9533,3473
9534,3473
9535,3473
9536,3473
9537,3473
9538,3473
9539,3473
9540,3473
9541,3473
9542,3473
9543,3473
9544,3473
9545,3473
9546,3473
9547,3473
9548,3473
9549,3473
9550,3473
9551,3473
9552,3473
9553,3473
9554,3473
9555,3473
9556,3473
9557,3473
9558,3473
9559,3473
9560,3473
9561,3473
9562,3473
9563,3473
9564,3473
9565,3473
9566,3473
9567,3473
9568,3473
9569,3473
9570,3473
9571,3473
9572,3473
9573,3473
9574,3473
9575,3473
9576,3473
9577,3473
9578,3473
9579,3473
9580,3473
9581,3473
9582,3473
9583,3473
9584,3473
9585,3473
9586,3473
9587,3473
9588,3473
9589,3473
9590,3473
9591,3473
9592,3473
9593,3473
9594,3473
9595,3473
9596,3473
9597,3473
9598,3473
9599,3473
9600,3473
9601,3473
9602,3473
9603,3473
9604,3473
9605,3473
9606,3473
9607,3473
9608,3473
9609,3473
9610,3473
9611,3473
9612,3473
9613,3473
9614,3473
9615,3473
9616,3473
9617,3473
9618,3473
9619,3473
9620,3473
9621,3473
9622,3473
9623,3473
9624,3473
9625,3473
9626,3473
9627,3473
9628,3473
9629,3473
9630,3473
9631,3473
9632,3473
9633,3473
9634,3473
9635,3473
9636,3473
9637,3473
9638,3473
9639,3473
9640,3473
9641,3473
9642,3473
9643,3473
9644,3473
9645,3473
9646,3473
9647,3473
9648,3473
9649,3473
9650,3473
9651,3473
9652,3473
9653,3473
9654,3473
9655,3473
9656,3473
9657,3473
9658,3473
9659,3473
9660,3473
9661,3473
9662,3473
9663,3473
9664,3473
9665,3473
9666,3473
9667,3473
9668,3473
9669,3473
9670,3473
9671,3473
9672,3473
9673,3473
9674,3473
9675,3473
9676,3473
9677,3473
9678,3473
9679,3473
9680,3473
9681,3473
9682,3473
9683,3473
9684,3473
9685,3473
9686,3473
9687,3473
9688,3473
9689,3473
9690,3473
9691,3473
9692,3473
9693,3473
9694,3473
9695,3473
9696,3473
9697,3473
9698,3473
9699,3473
9700,3473
9701,3473
9702,3473
9703,3473
9704,3473
9705,3473
9706,3473
9707,3473
9708,3473
9709,3473
9710,3473
9711,3473
9712,3473
9713,3473
9714,3473
9715,3473
9716,3473
9717,3473
9718,3473
9719,3473
9720,3473
9721,3473
9722,3473
9723,3473
9724,3473
9725,3473
9726,3473
9727,3473
9728,3473
9729,3473
9730,3473
9731,3473
9732,3473
9733,3473
9734,3473
9735,3473
9736,3473
9737,3473
9738,3473
9739,3473
9740,3473
9741,3473
9742,3473
9743,3473
9744,3473
9745,3473
9746,3473
9747,3473
9748,3473
9749,3473
9750,3473
9751,3473
9752,3473
9753,3473
9754,3473
9755,3473
9756,3473
9757,3473
9758,3473
9759,3473
9760,3473
9761,3473
9762,3473
9763,3473
9764,3473
9765,3473
9766,3473
9767,3473
9768,3473
9769,3473
9770,3473
9771,3473
9772,3473
9773,3473
9774,3473
9775,3473
9776,3473
9777,3473
9778,3473
9779,3473
9780,3473
9781,3473
9782,3473
9783,3473
9784,3473
9785,3473
9786,3473
9787,3473
9788,3473
9789,3473
9790,3473
9791,3473
9792,3473
9793,3473
9794,3473
9795,3473
9796,3473
9797,3473
9798,3473
9799,3473
9800,3473
9801,3473
9802,3473
9803,3473
9804,3473
9805,3473
9806,3473
9807,3473
9808,3473
9809,3473
9810,3473
9811,3473
9812,3473
9813,3473
9814,3473
9815,3473
9816,3473
9817,3473
9818,3473
9819,3473
9820,3473
9821,3473
9822,3473
9823,3473
9824,3473
9825,3473
9826,3473
9827,3473
9828,3473
9829,3473
9830,3473
9831,3473
9832,3473
9833,3473
9834,3473
9835,3473
9836,3473
9837,3473
9838,3473
9839,3473
9840,3473
9841,3473
9842,3473
9843,3473
9844,3473
9845,3473
9846,3473
9847,3473
9848,3473
9849,3473
9850,3473
9851,3473
9852,3473
9853,3473
9854,3473
9855,3473
9856,3473
9857,3473
9858,3473
9859,3473
9860,3473
9861,3473
9862,3473
9863,3473
9864,3473
9865,3473
9866,3473
9867,3473
9868,3473
9869,3473
9870,3473
9871,3473
9872,3473
9873,3473
9874,3473
9875,3473
9876,3473
9877,3473
9878,3473
9879,3473
9880,3473
9881,3473
9882,3473
9883,3473
9884,3473
9885,3473
9886,3473
9887,3473
9888,3473
9889,3473
9890,3473
9891,3473
9892,3473
9893,3473
9894,3473
9895,3473
9896,3473
9897,3473
9898,3473
9899,3473
9900,3473
9901,3473
9902,3473
9903,3473
9904,3473
9905,3473
9906,3473
9907,3473
9908,3473
9909,3473
9910,3473
9911,3473
9912,3473
9913,3473
9914,3473
9915,3473
9916,3473
9917,3473
9918,3473
9919,3473
9920,3473
9921,3473
9922,3473
9923,3473
9924,3473
9925,3473
9926,3473
9927,3473
9928,3473
9929,3473
9930,3473
9931,3473
9932,3473
9933,3473
9934,3473
9935,3473
9936,3473
9937,3473
9938,3473
9939,3473
9940,3473
9941,3473
9942,3473
9943,3473
9944,3473
9945,3473
9946,3473
9947,3473
9948,3473
9949,3473
9950,3473
9951,3473
9952,3473
9953,3473
9954,3473
9955,3473
9956,3473
9957,3473
9958,3473
9959,3473
9960,3473
9961,3473
9962,3473
9963,3473
9964,3473
9965,3473
9966,3473
9967,3473
9968,3473
9969,3473
9970,3473
9971,3473
9972,3473
9973,3473
9974,3473
9975,3473
9976,3473
9977,3473
9978,3473
9979,3473
9980,3473
9981,3473
9982,3473
9983,3473
9984,3473
9985,3473
9986,3473
9987,3473
9988,3473
9989,3473
9990,3473
9991,3473
9992,3473
9993,3473
9994,3473
9995,3473
9996,3473
9997,3473
9998,3473
9999,3473
10000,3473
