<<<<<<< HEAD
Run,Total Distance
2493,2171
2494,2171
2495,2171
2496,2171
2497,2171
2498,2171
2499,2171
2500,2171
2501,2171
2502,2171
2503,2171
2504,2171
2505,2171
2506,2171
2507,2171
2508,2171
2509,2171
2510,2171
2511,2171
2512,2171
2513,2171
2514,2171
2515,2171
2516,2171
2517,2171
2518,2171
2519,2171
2520,2171
2521,2171
2522,2171
2523,2171
2524,2171
2525,2171
2526,2171
2527,2171
2528,2171
2529,2171
2530,2171
2531,2171
2532,2169
2533,2161
2534,2161
2535,2161
2536,2161
2537,2161
2538,2161
2539,2161
2540,2161
2541,2161
2542,2161
2543,2161
2544,2161
2545,2161
2546,2161
2547,2161
2548,2161
2549,2161
2550,2161
2551,2161
2552,2161
2553,2161
2554,2161
2555,2161
2556,2161
2557,2161
2558,2161
2559,2161
2560,2161
2561,2161
2562,2161
2563,2161
2564,2161
2565,2161
2566,2161
2567,2161
2568,2161
2569,2161
2570,2161
2571,2161
2572,2161
2573,2161
2574,2161
2575,2161
2576,2161
2577,2161
2578,2161
2579,2161
2580,2161
2581,2161
2582,2161
2583,2161
2584,2161
2585,2161
2586,2161
2587,2161
2588,2161
2589,2161
2590,2161
2591,2161
2592,2161
2593,2161
2594,2161
2595,2161
2596,2161
2597,2161
2598,2161
2599,2161
2600,2161
2601,2161
2602,2161
2603,2161
2604,2161
2605,2161
2606,2161
2607,2161
2608,2161
2609,2161
2610,2161
2611,2161
2612,2161
2613,2161
2614,2161
2615,2161
2616,2161
2617,2161
2618,2161
2619,2161
2620,2161
2621,2161
2622,2161
2623,2161
2624,2161
2625,2161
2626,2161
2627,2161
2628,2161
2629,2161
2630,2161
2631,2161
2632,2161
2633,2161
2634,2161
2635,2161
2636,2161
2637,2161
2638,2161
2639,2161
2640,2161
2641,2161
2642,2161
2643,2161
2644,2161
2645,2161
2646,2161
2647,2161
2648,2161
2649,2161
2650,2161
2651,2161
2652,2161
2653,2161
2654,2161
2655,2161
2656,2161
2657,2161
2658,2161
2659,2161
2660,2161
2661,2161
2662,2161
2663,2161
2664,2161
2665,2161
2666,2161
2667,2161
2668,2161
2669,2161
2670,2161
2671,2161
2672,2161
2673,2161
2674,2161
2675,2161
2676,2161
2677,2161
2678,2161
2679,2161
2680,2161
2681,2161
2682,2161
2683,2161
2684,2161
2685,2161
2686,2161
2687,2161
2688,2161
2689,2161
2690,2161
2691,2161
2692,2161
2693,2161
2694,2161
2695,2161
2696,2161
2697,2161
2698,2161
2699,2161
2700,2161
2701,2161
2702,2159
2703,2159
2704,2159
2705,2159
2706,2159
2707,2159
2708,2159
2709,2159
2710,2159
2711,2159
2712,2159
2713,2159
2714,2159
2715,2159
2716,2159
2717,2159
2718,2159
2719,2159
2720,2159
2721,2159
2722,2159
2723,2159
2724,2159
2725,2159
2726,2159
2727,2159
2728,2159
2729,2159
2730,2159
2731,2159
2732,2159
2733,2159
2734,2159
2735,2159
2736,2159
2737,2159
2738,2159
2739,2159
2740,2159
2741,2159
2742,2159
2743,2159
2744,2159
2745,2159
2746,2159
2747,2159
2748,2159
2749,2159
2750,2159
2751,2159
2752,2159
2753,2159
2754,2159
2755,2159
2756,2159
2757,2159
2758,2159
2759,2159
2760,2159
2761,2159
2762,2159
2763,2159
2764,2159
2765,2159
2766,2159
2767,2159
2768,2159
2769,2159
2770,2159
2771,2159
2772,2159
2773,2159
2774,2159
2775,2159
2776,2129
2777,2129
2778,2129
2779,2129
2780,2129
2781,2129
2782,2129
2783,2129
2784,2129
2785,2129
2786,2129
2787,2129
2788,2129
2789,2129
2790,2129
2791,2129
2792,2129
2793,2129
2794,2129
2795,2129
2796,2129
2797,2129
2798,2129
2799,2129
2800,2129
2801,2129
2802,2129
2803,2129
2804,2129
2805,2129
2806,2129
2807,2129
2808,2129
2809,2129
2810,2129
2811,2129
2812,2129
2813,2129
2814,2129
2815,2129
2816,2129
2817,2129
2818,2129
2819,2129
2820,2129
2821,2129
2822,2129
2823,2129
2824,2129
2825,2129
2826,2129
2827,2129
2828,2129
2829,2129
2830,2129
2831,2129
2832,2129
2833,2129
2834,2129
2835,2129
2836,2129
2837,2129
2838,2129
2839,2129
2840,2129
2841,2129
2842,2129
2843,2129
2844,2129
2845,2129
2846,2129
2847,2129
2848,2129
2849,2129
2850,2129
2851,2129
2852,2129
2853,2129
2854,2129
2855,2129
2856,2129
2857,2129
2858,2129
2859,2129
2860,2129
2861,2129
2862,2129
2863,2129
2864,2129
2865,2129
2866,2129
2867,2129
2868,2129
2869,2129
2870,2129
2871,2129
2872,2129
2873,2129
2874,2129
2875,2129
2876,2129
2877,2129
2878,2129
2879,2129
2880,2129
2881,2129
2882,2129
2883,2129
2884,2129
2885,2129
2886,2129
2887,2129
2888,2129
2889,2129
2890,2129
2891,2129
2892,2129
2893,2129
2894,2129
2895,2129
2896,2129
2897,2129
2898,2129
2899,2129
2900,2129
2901,2129
2902,2129
2903,2129
2904,2129
2905,2129
2906,2129
2907,2129
2908,2129
2909,2129
2910,2129
2911,2129
2912,2129
2913,2129
2914,2129
2915,2129
2916,2129
2917,2129
2918,2129
2919,2129
2920,2129
2921,2129
2922,2129
2923,2129
2924,2129
2925,2129
2926,2129
2927,2129
2928,2129
2929,2129
2930,2129
2931,2129
2932,2129
2933,2129
2934,2129
2935,2129
2936,2129
2937,2129
2938,2129
2939,2129
2940,2129
2941,2129
2942,2129
2943,2129
2944,2129
2945,2129
2946,2129
2947,2129
2948,2129
2949,2129
2950,2129
2951,2129
2952,2129
2953,2129
2954,2129
2955,2129
2956,2129
2957,2129
2958,2129
2959,2129
2960,2129
2961,2129
2962,2129
2963,2129
2964,2129
2965,2129
2966,2129
2967,2129
2968,2129
2969,2129
2970,2129
2971,2129
2972,2129
2973,2129
2974,2129
2975,2129
2976,2129
2977,2129
2978,2129
2979,2129
2980,2129
2981,2129
2982,2129
2983,2129
2984,2129
2985,2129
2986,2129
2987,2129
2988,2129
2989,2129
2990,2129
2991,2129
2992,2129
2993,2129
2994,2129
2995,2129
2996,2129
2997,2129
2998,2129
2999,2129
3000,2129
3001,2129
3002,2129
3003,2129
3004,2129
3005,2129
3006,2129
3007,2129
3008,2129
3009,2129
3010,2129
3011,2129
3012,2129
3013,2129
3014,2129
3015,2129
3016,2129
3017,2129
3018,2129
3019,2129
3020,2129
3021,2129
3022,2129
3023,2129
3024,2129
3025,2129
3026,2129
3027,2129
3028,2129
3029,2129
3030,2129
3031,2129
3032,2129
3033,2129
3034,2127
3035,2127
3036,2127
3037,2127
3038,2127
3039,2127
3040,2127
3041,2127
3042,2127
3043,2127
3044,2127
3045,2127
3046,2127
3047,2127
3048,2127
3049,2127
3050,2127
3051,2127
3052,2127
3053,2127
3054,2127
3055,2127
3056,2127
3057,2127
3058,2127
3059,2127
3060,2127
3061,2127
3062,2127
3063,2127
3064,2127
3065,2127
3066,2127
3067,2127
3068,2127
3069,2127
3070,2127
3071,2127
3072,2127
3073,2127
3074,2127
3075,2127
3076,2127
3077,2127
3078,2127
3079,2127
3080,2127
3081,2127
3082,2127
3083,2127
3084,2127
3085,2127
3086,2127
3087,2127
3088,2127
3089,2127
3090,2127
3091,2127
3092,2127
3093,2127
3094,2127
3095,2127
3096,2127
3097,2127
3098,2127
3099,2127
3100,2127
3101,2127
3102,2127
3103,2127
3104,2127
3105,2127
3106,2127
3107,2127
3108,2127
3109,2127
3110,2127
3111,2127
3112,2127
3113,2127
3114,2127
3115,2127
3116,2127
3117,2127
3118,2127
3119,2127
3120,2127
3121,2127
3122,2127
3123,2127
3124,2127
3125,2127
3126,2127
3127,2127
3128,2127
3129,2127
3130,2127
3131,2127
3132,2127
3133,2127
3134,2127
3135,2127
3136,2127
3137,2127
3138,2127
3139,2127
3140,2127
3141,2127
3142,2127
3143,2125
3144,2125
3145,2125
3146,2125
3147,2125
3148,2125
3149,2125
3150,2125
3151,2125
3152,2125
3153,2125
3154,2125
3155,2125
3156,2125
3157,2125
3158,2125
3159,2125
3160,2125
3161,2125
3162,2125
3163,2125
3164,2125
3165,2125
3166,2125
3167,2125
3168,2125
3169,2125
3170,2125
3171,2125
3172,2125
3173,2125
3174,2125
3175,2125
3176,2125
3177,2125
3178,2125
3179,2125
3180,2125
3181,2125
3182,2125
3183,2125
3184,2125
3185,2125
3186,2125
3187,2125
3188,2125
3189,2125
3190,2125
3191,2125
3192,2125
3193,2125
3194,2125
3195,2125
3196,2125
3197,2125
3198,2125
3199,2125
3200,2125
3201,2125
3202,2125
3203,2115
3204,2115
3205,2115
3206,2115
3207,2115
3208,2115
3209,2115
3210,2115
3211,2115
3212,2115
3213,2115
3214,2115
3215,2115
3216,2115
3217,2115
3218,2115
3219,2115
3220,2115
3221,2115
3222,2115
3223,2115
3224,2115
3225,2115
3226,2115
3227,2115
3228,2115
3229,2115
3230,2115
3231,2115
3232,2115
3233,2115
3234,2115
3235,2115
3236,2115
3237,2115
3238,2115
3239,2115
3240,2115
3241,2115
3242,2115
3243,2115
3244,2115
3245,2115
3246,2115
3247,2115
3248,2115
3249,2115
3250,2115
3251,2115
3252,2115
3253,2115
3254,2115
3255,2115
3256,2115
3257,2115
3258,2115
3259,2115
3260,2115
3261,2115
3262,2115
3263,2115
3264,2115
3265,2115
3266,2115
3267,2115
3268,2115
3269,2115
3270,2115
3271,2115
3272,2115
3273,2115
3274,2115
3275,2115
3276,2115
3277,2115
3278,2115
3279,2115
3280,2115
3281,2115
3282,2115
3283,2115
3284,2115
3285,2115
3286,2115
3287,2115
3288,2115
3289,2115
3290,2115
3291,2115
3292,2115
3293,2115
3294,2115
3295,2115
3296,2115
3297,2115
3298,2115
3299,2115
3300,2115
3301,2115
3302,2115
3303,2115
3304,2115
3305,2115
3306,2115
3307,2115
3308,2115
3309,2115
3310,2115
3311,2115
3312,2115
3313,2115
3314,2115
3315,2115
3316,2115
3317,2115
3318,2115
3319,2115
3320,2115
3321,2115
3322,2115
3323,2115
3324,2115
3325,2115
3326,2115
3327,2115
3328,2115
3329,2115
3330,2115
3331,2115
3332,2115
3333,2115
3334,2115
3335,2115
3336,2115
3337,2115
3338,2115
3339,2115
3340,2115
3341,2115
3342,2115
3343,2115
3344,2115
3345,2115
3346,2115
3347,2115
3348,2115
3349,2115
3350,2115
3351,2115
3352,2115
3353,2115
3354,2115
3355,2115
3356,2115
3357,2115
3358,2115
3359,2115
3360,2115
3361,2115
3362,2115
3363,2115
3364,2115
3365,2115
3366,2115
3367,2115
3368,2115
3369,2115
3370,2115
3371,2115
3372,2115
3373,2115
3374,2115
3375,2115
3376,2115
3377,2115
3378,2115
3379,2115
3380,2115
3381,2115
3382,2115
3383,2115
3384,2115
3385,2115
3386,2115
3387,2115
3388,2115
3389,2115
3390,2115
3391,2115
3392,2115
3393,2115
3394,2115
3395,2115
3396,2115
3397,2115
3398,2115
3399,2115
3400,2115
3401,2115
3402,2115
3403,2115
3404,2115
3405,2115
3406,2115
3407,2115
3408,2115
3409,2115
3410,2115
3411,2115
3412,2115
3413,2115
3414,2115
3415,2115
3416,2115
3417,2115
3418,2115
3419,2115
3420,2115
3421,2115
3422,2115
3423,2115
3424,2115
3425,2115
3426,2115
3427,2115
3428,2115
3429,2115
3430,2115
3431,2115
3432,2115
3433,2115
3434,2115
3435,2115
3436,2115
3437,2115
3438,2115
3439,2115
3440,2115
3441,2115
3442,2115
3443,2115
3444,2115
3445,2115
3446,2115
3447,2115
3448,2115
3449,2115
3450,2115
3451,2115
3452,2115
3453,2115
3454,2115
3455,2115
3456,2115
3457,2115
3458,2115
3459,2115
3460,2115
3461,2115
3462,2115
3463,2115
3464,2115
3465,2115
3466,2115
3467,2115
3468,2115
3469,2115
3470,2115
3471,2115
3472,2115
3473,2115
3474,2115
3475,2115
3476,2115
3477,2115
3478,2115
3479,2115
3480,2115
3481,2115
3482,2115
3483,2115
3484,2115
3485,2115
3486,2115
3487,2115
3488,2115
3489,2115
3490,2115
3491,2115
3492,2115
3493,2115
3494,2115
3495,2115
3496,2115
3497,2115
3498,2115
3499,2115
3500,2115
3501,2115
3502,2115
3503,2115
3504,2115
3505,2115
3506,2115
3507,2115
3508,2115
3509,2115
3510,2115
3511,2115
3512,2115
3513,2115
3514,2115
3515,2115
3516,2115
3517,2115
3518,2115
3519,2115
3520,2115
3521,2115
3522,2115
3523,2115
3524,2115
3525,2115
3526,2115
3527,2115
3528,2115
3529,2115
3530,2115
3531,2115
3532,2115
3533,2115
3534,2115
3535,2115
3536,2115
3537,2115
3538,2115
3539,2115
3540,2115
3541,2115
3542,2115
3543,2115
3544,2115
3545,2115
3546,2115
3547,2115
3548,2115
3549,2115
3550,2115
3551,2115
3552,2115
3553,2115
3554,2115
3555,2115
3556,2115
3557,2115
3558,2115
3559,2115
3560,2115
3561,2115
3562,2115
3563,2115
3564,2115
3565,2115
3566,2115
3567,2115
3568,2115
3569,2115
3570,2115
3571,2115
3572,2115
3573,2115
3574,2115
3575,2115
3576,2115
3577,2115
3578,2115
3579,2115
3580,2115
3581,2115
3582,2115
3583,2115
3584,2115
3585,2115
3586,2115
3587,2115
3588,2115
3589,2115
3590,2115
3591,2115
3592,2115
3593,2115
3594,2115
3595,2115
3596,2115
3597,2115
3598,2115
3599,2115
3600,2115
3601,2115
3602,2115
3603,2115
3604,2115
3605,2115
3606,2115
3607,2115
3608,2115
3609,2115
3610,2115
3611,2115
3612,2115
3613,2115
3614,2115
3615,2115
3616,2115
3617,2115
3618,2115
3619,2115
3620,2115
3621,2115
3622,2115
3623,2115
3624,2115
3625,2115
3626,2115
3627,2115
3628,2115
3629,2115
3630,2115
3631,2115
3632,2115
3633,2115
3634,2115
3635,2115
3636,2115
3637,2115
3638,2115
3639,2115
3640,2115
3641,2115
3642,2115
3643,2115
3644,2115
3645,2115
3646,2115
3647,2115
3648,2115
3649,2115
3650,2115
3651,2115
3652,2115
3653,2115
3654,2115
3655,2115
3656,2115
3657,2115
3658,2115
3659,2115
3660,2115
3661,2115
3662,2115
3663,2115
3664,2115
3665,2115
3666,2115
3667,2115
3668,2115
3669,2115
3670,2115
3671,2115
3672,2115
3673,2115
3674,2115
3675,2115
3676,2115
3677,2115
3678,2115
3679,2115
3680,2115
3681,2115
3682,2115
3683,2115
3684,2115
3685,2115
3686,2115
3687,2115
3688,2115
3689,2115
3690,2115
3691,2115
3692,2115
3693,2115
3694,2115
3695,2115
3696,2115
3697,2115
3698,2115
3699,2115
3700,2115
3701,2115
3702,2115
3703,2115
3704,2115
3705,2115
3706,2115
3707,2115
3708,2115
3709,2115
3710,2115
3711,2115
3712,2115
3713,2111
3714,2111
3715,2111
3716,2111
3717,2111
3718,2111
3719,2111
3720,2111
3721,2111
3722,2111
3723,2111
3724,2111
3725,2111
3726,2111
3727,2111
3728,2111
3729,2111
3730,2111
3731,2111
3732,2111
3733,2111
3734,2111
3735,2111
3736,2111
3737,2111
3738,2111
3739,2111
3740,2111
3741,2111
3742,2111
3743,2111
3744,2111
3745,2111
3746,2111
3747,2111
3748,2111
3749,2111
3750,2111
3751,2111
3752,2111
3753,2111
3754,2111
3755,2111
3756,2111
3757,2111
3758,2111
3759,2111
3760,2111
3761,2111
3762,2111
3763,2111
3764,2111
3765,2111
3766,2111
3767,2111
3768,2111
3769,2105
3770,2105
3771,2105
3772,2105
3773,2105
3774,2105
3775,2105
3776,2105
3777,2105
3778,2105
3779,2105
3780,2105
3781,2105
3782,2105
3783,2105
3784,2105
3785,2105
3786,2105
3787,2105
3788,2105
3789,2105
3790,2105
3791,2105
3792,2105
3793,2105
3794,2105
3795,2105
3796,2105
3797,2105
3798,2105
3799,2105
3800,2105
3801,2105
3802,2105
3803,2105
3804,2105
3805,2105
3806,2105
3807,2105
3808,2105
3809,2105
3810,2105
3811,2105
3812,2105
3813,2105
3814,2105
3815,2105
3816,2105
3817,2105
3818,2105
3819,2105
3820,2105
3821,2105
3822,2105
3823,2105
3824,2105
3825,2105
3826,2105
3827,2105
3828,2105
3829,2105
3830,2105
3831,2105
3832,2105
3833,2105
3834,2105
3835,2105
3836,2105
3837,2105
3838,2105
3839,2105
3840,2105
3841,2105
3842,2105
3843,2105
3844,2105
3845,2105
3846,2105
3847,2105
3848,2105
3849,2105
3850,2105
3851,2105
3852,2105
3853,2105
3854,2105
3855,2105
3856,2105
3857,2105
3858,2105
3859,2105
3860,2105
3861,2105
3862,2105
3863,2105
3864,2105
3865,2105
3866,2105
3867,2105
3868,2105
3869,2105
3870,2105
3871,2105
3872,2105
3873,2105
3874,2105
3875,2105
3876,2105
3877,2105
3878,2105
3879,2105
3880,2105
3881,2105
3882,2105
3883,2105
3884,2105
3885,2105
3886,2105
3887,2105
3888,2105
3889,2105
3890,2105
3891,2105
3892,2105
3893,2105
3894,2105
3895,2105
3896,2105
3897,2105
3898,2105
3899,2105
3900,2105
3901,2105
3902,2105
3903,2105
3904,2105
3905,2105
3906,2105
3907,2105
3908,2105
3909,2105
3910,2105
3911,2105
3912,2105
3913,2105
3914,2105
3915,2105
3916,2105
3917,2105
3918,2105
3919,2105
3920,2105
3921,2105
3922,2105
3923,2105
3924,2105
3925,2105
3926,2105
3927,2105
3928,2105
3929,2105
3930,2105
3931,2105
3932,2105
3933,2105
3934,2105
3935,2105
3936,2105
3937,2105
3938,2105
3939,2105
3940,2105
3941,2105
3942,2105
3943,2105
3944,2105
3945,2105
3946,2105
3947,2105
3948,2105
3949,2105
3950,2105
3951,2105
3952,2105
3953,2105
3954,2105
3955,2105
3956,2105
3957,2105
3958,2105
3959,2105
3960,2105
3961,2105
3962,2105
3963,2105
3964,2105
3965,2105
3966,2105
3967,2105
3968,2105
3969,2105
3970,2105
3971,2105
3972,2105
3973,2105
3974,2105
3975,2105
3976,2105
3977,2105
3978,2105
3979,2105
3980,2105
3981,2105
3982,2105
3983,2105
3984,2105
3985,2105
3986,2105
3987,2105
3988,2105
3989,2105
3990,2105
3991,2105
3992,2105
3993,2105
3994,2105
3995,2105
3996,2105
3997,2105
3998,2105
3999,2105
4000,2105
4001,2105
4002,2105
4003,2105
4004,2105
4005,2105
4006,2105
4007,2105
4008,2105
4009,2101
4010,2101
4011,2101
4012,2101
4013,2101
4014,2101
4015,2101
4016,2101
4017,2101
4018,2101
4019,2101
4020,2101
4021,2101
4022,2101
4023,2101
4024,2101
4025,2101
4026,2101
4027,2101
4028,2101
4029,2101
4030,2101
4031,2101
4032,2101
4033,2101
4034,2101
4035,2101
4036,2101
4037,2101
4038,2101
4039,2101
4040,2101
4041,2101
4042,2101
4043,2101
4044,2101
4045,2101
4046,2101
4047,2101
4048,2101
4049,2101
4050,2101
4051,2101
4052,2101
4053,2101
4054,2101
4055,2101
4056,2101
4057,2101
4058,2101
4059,2101
4060,2101
4061,2101
4062,2101
4063,2101
4064,2101
4065,2101
4066,2101
4067,2101
4068,2101
4069,2101
4070,2101
4071,2101
4072,2101
4073,2101
4074,2101
4075,2101
4076,2101
4077,2101
4078,2101
4079,2101
4080,2101
4081,2101
4082,2101
4083,2101
4084,2101
4085,2101
4086,2101
4087,2101
4088,2101
4089,2101
4090,2101
4091,2101
4092,2101
4093,2101
4094,2101
4095,2101
4096,2101
4097,2101
4098,2101
4099,2101
4100,2101
4101,2101
4102,2101
4103,2101
4104,2093
4105,2093
4106,2093
4107,2093
4108,2093
4109,2093
4110,2093
4111,2093
4112,2093
4113,2093
4114,2093
4115,2093
4116,2093
4117,2093
4118,2093
4119,2093
4120,2093
4121,2093
4122,2093
4123,2093
4124,2093
4125,2093
4126,2093
4127,2093
4128,2093
4129,2093
4130,2093
4131,2093
4132,2093
4133,2093
4134,2093
4135,2093
4136,2093
4137,2093
4138,2093
4139,2093
4140,2093
4141,2093
4142,2093
4143,2093
4144,2093
4145,2093
4146,2093
4147,2093
4148,2093
4149,2093
4150,2093
4151,2093
4152,2093
4153,2093
4154,2093
4155,2093
4156,2093
4157,2093
4158,2093
4159,2093
4160,2093
4161,2093
4162,2093
4163,2093
4164,2093
4165,2093
4166,2093
4167,2093
4168,2093
4169,2093
4170,2093
4171,2093
4172,2093
4173,2093
4174,2093
4175,2093
4176,2093
4177,2093
4178,2093
4179,2093
4180,2093
4181,2093
4182,2093
4183,2093
4184,2093
4185,2093
4186,2093
4187,2093
4188,2093
4189,2093
4190,2093
4191,2093
4192,2093
4193,2093
4194,2093
4195,2093
4196,2093
4197,2093
4198,2093
4199,2093
4200,2093
4201,2093
4202,2093
4203,2093
4204,2093
4205,2093
4206,2093
4207,2093
4208,2093
4209,2093
4210,2093
4211,2093
4212,2093
4213,2093
4214,2093
4215,2093
4216,2093
4217,2093
4218,2093
4219,2093
4220,2093
4221,2093
4222,2093
4223,2093
4224,2093
4225,2093
4226,2093
4227,2093
4228,2093
4229,2093
4230,2093
4231,2093
4232,2093
4233,2093
4234,2093
4235,2093
4236,2093
4237,2093
4238,2093
4239,2093
4240,2093
4241,2093
4242,2093
4243,2093
4244,2093
4245,2093
4246,2093
4247,2093
4248,2093
4249,2093
4250,2093
4251,2093
4252,2093
4253,2093
4254,2093
4255,2093
4256,2093
4257,2093
4258,2093
4259,2093
4260,2093
4261,2093
4262,2093
4263,2093
4264,2093
4265,2093
4266,2093
4267,2093
4268,2093
4269,2093
4270,2093
4271,2093
4272,2093
4273,2093
4274,2093
4275,2093
4276,2093
4277,2093
4278,2093
4279,2093
4280,2093
4281,2093
4282,2093
4283,2093
4284,2093
4285,2093
4286,2093
4287,2093
4288,2093
4289,2093
4290,2093
4291,2093
4292,2093
4293,2093
4294,2093
4295,2093
4296,2093
4297,2093
4298,2093
4299,2093
4300,2093
4301,2093
4302,2093
4303,2093
4304,2093
4305,2093
4306,2093
4307,2093
4308,2093
4309,2093
4310,2093
4311,2093
4312,2093
4313,2093
4314,2093
4315,2093
4316,2093
4317,2093
4318,2093
4319,2093
4320,2093
4321,2093
4322,2093
4323,2093
4324,2093
4325,2093
4326,2093
4327,2093
4328,2093
4329,2093
4330,2093
4331,2093
4332,2093
4333,2093
4334,2093
4335,2093
4336,2093
4337,2093
4338,2093
4339,2093
4340,2093
4341,2093
4342,2093
4343,2093
4344,2093
4345,2093
4346,2093
4347,2093
4348,2093
4349,2093
4350,2093
4351,2093
4352,2093
4353,2093
4354,2093
4355,2093
4356,2093
4357,2093
4358,2093
4359,2093
4360,2093
4361,2093
4362,2093
4363,2093
4364,2093
4365,2093
4366,2093
4367,2093
4368,2093
4369,2093
4370,2093
4371,2093
4372,2093
4373,2093
4374,2093
4375,2093
4376,2093
4377,2093
4378,2093
4379,2093
4380,2093
4381,2093
4382,2093
4383,2093
4384,2093
4385,2093
4386,2093
4387,2093
4388,2093
4389,2093
4390,2093
4391,2093
4392,2093
4393,2093
4394,2093
4395,2093
4396,2093
4397,2093
4398,2093
4399,2093
4400,2093
4401,2093
4402,2093
4403,2093
4404,2093
4405,2093
4406,2093
4407,2093
4408,2093
4409,2093
4410,2093
4411,2093
4412,2093
4413,2093
4414,2093
4415,2093
4416,2093
4417,2093
4418,2093
4419,2093
4420,2093
4421,2093
4422,2093
4423,2093
4424,2093
4425,2093
4426,2093
4427,2093
4428,2093
4429,2093
4430,2093
4431,2093
4432,2093
4433,2093
4434,2093
4435,2093
4436,2093
4437,2093
4438,2093
4439,2093
4440,2093
4441,2093
4442,2093
4443,2093
4444,2093
4445,2093
4446,2093
4447,2093
4448,2093
4449,2093
4450,2093
4451,2093
4452,2093
4453,2093
4454,2093
4455,2093
4456,2093
4457,2093
4458,2093
4459,2093
4460,2093
4461,2093
4462,2093
4463,2093
4464,2093
4465,2093
4466,2093
4467,2093
4468,2093
4469,2093
4470,2093
4471,2093
4472,2093
4473,2093
4474,2093
4475,2093
4476,2093
4477,2093
4478,2093
4479,2093
4480,2093
4481,2093
4482,2093
4483,2093
4484,2093
4485,2093
4486,2093
4487,2093
4488,2093
4489,2093
4490,2093
4491,2093
4492,2093
4493,2093
4494,2093
4495,2093
4496,2093
4497,2093
4498,2093
4499,2093
4500,2093
4501,2093
4502,2093
4503,2093
4504,2093
4505,2093
4506,2093
4507,2093
4508,2093
4509,2093
4510,2093
4511,2093
4512,2093
4513,2093
4514,2093
4515,2093
4516,2093
4517,2093
4518,2093
4519,2093
4520,2093
4521,2093
4522,2093
4523,2093
4524,2093
4525,2093
4526,2093
4527,2093
4528,2093
4529,2093
4530,2093
4531,2093
4532,2093
4533,2093
4534,2093
4535,2093
4536,2093
4537,2093
4538,2093
4539,2093
4540,2093
4541,2093
4542,2093
4543,2093
4544,2093
4545,2093
4546,2093
4547,2093
4548,2093
4549,2093
4550,2093
4551,2093
4552,2093
4553,2093
4554,2093
4555,2093
4556,2093
4557,2093
4558,2093
4559,2093
4560,2093
4561,2093
4562,2093
4563,2093
4564,2093
4565,2093
4566,2093
4567,2093
4568,2093
4569,2093
4570,2093
4571,2093
4572,2093
4573,2093
4574,2093
4575,2093
4576,2093
4577,2093
4578,2093
4579,2093
4580,2093
4581,2093
4582,2093
4583,2093
4584,2093
4585,2093
4586,2093
4587,2093
4588,2093
4589,2093
4590,2093
4591,2093
4592,2093
4593,2093
4594,2093
4595,2093
4596,2093
4597,2093
4598,2093
4599,2093
4600,2093
4601,2093
4602,2093
4603,2093
4604,2093
4605,2093
4606,2093
4607,2093
4608,2093
4609,2093
