Run,Total Distance
40449,3558
40450,3558
40451,3558
40452,3558
40453,3558
40454,3558
40455,3558
40456,3558
40457,3558
40458,3558
40459,3558
40460,3558
40461,3558
40462,3558
40463,3558
40464,3558
40465,3558
40466,3558
40467,3558
40468,3558
40469,3558
40470,3558
40471,3558
40472,3558
40473,3558
40474,3558
40475,3558
40476,3558
40477,3558
40478,3558
40479,3558
40480,3558
40481,3558
40482,3558
40483,3558
40484,3558
40485,3558
40486,3558
40487,3558
40488,3558
40489,3558
40490,3558
40491,3558
40492,3558
40493,3558
40494,3558
40495,3558
40496,3558
40497,3558
40498,3558
40499,3558
40500,3558
40501,3558
40502,3558
40503,3558
40504,3558
40505,3560
40506,3560
40507,3560
40508,3560
40509,3560
40510,3560
40511,3560
40512,3560
40513,3560
40514,3560
40515,3560
40516,3560
40517,3560
40518,3560
40519,3560
40520,3560
40521,3560
40522,3560
40523,3560
40524,3560
40525,3560
40526,3560
40527,3560
40528,3560
40529,3560
40530,3560
40531,3560
40532,3560
40533,3560
40534,3560
40535,3560
40536,3560
40537,3560
40538,3560
40539,3560
40540,3560
40541,3560
40542,3560
40543,3560
40544,3560
40545,3560
40546,3560
40547,3560
40548,3560
40549,3560
40550,3560
40551,3560
40552,3560
40553,3560
40554,3560
40555,3560
40556,3560
40557,3560
40558,3560
40559,3562
40560,3562
40561,3562
40562,3562
40563,3562
40564,3562
40565,3562
40566,3562
40567,3566
40568,3566
40569,3566
40570,3566
40571,3566
40572,3566
40573,3566
40574,3566
40575,3566
40576,3566
40577,3566
40578,3566
40579,3566
40580,3566
40581,3566
40582,3566
40583,3566
40584,3566
40585,3566
40586,3566
40587,3566
40588,3566
40589,3570
40590,3570
40591,3570
40592,3570
40593,3570
40594,3570
40595,3570
40596,3570
40597,3570
40598,3570
40599,3570
40600,3570
40601,3570
40602,3570
40603,3570
40604,3570
40605,3570
40606,3570
40607,3570
40608,3570
40609,3570
40610,3570
40611,3570
40612,3570
40613,3570
40614,3570
40615,3570
40616,3570
40617,3570
40618,3570
40619,3570
40620,3570
40621,3570
40622,3570
40623,3570
40624,3570
40625,3570
40626,3570
40627,3568
40628,3568
40629,3568
40630,3566
40631,3566
40632,3566
40633,3566
40634,3566
40635,3566
40636,3566
40637,3566
40638,3566
40639,3566
40640,3566
40641,3566
40642,3566
40643,3566
40644,3566
40645,3566
40646,3566
40647,3566
40648,3566
40649,3566
40650,3566
40651,3566
40652,3566
40653,3556
40654,3556
40655,3556
40656,3556
40657,3556
40658,3556
40659,3556
40660,3556
40661,3556
40662,3556
40663,3556
40664,3556
40665,3556
40666,3556
40667,3556
40668,3556
40669,3556
40670,3556
40671,3556
40672,3556
40673,3556
40674,3556
40675,3556
40676,3556
40677,3556
40678,3556
40679,3556
40680,3556
40681,3556
40682,3556
40683,3556
40684,3556
40685,3556
40686,3556
40687,3556
40688,3556
40689,3556
40690,3556
40691,3556
40692,3556
40693,3556
40694,3556
40695,3556
40696,3556
40697,3556
40698,3556
40699,3556
40700,3556
40701,3556
40702,3556
40703,3556
40704,3556
40705,3556
40706,3556
40707,3556
40708,3556
40709,3556
40710,3556
40711,3556
40712,3556
40713,3556
40714,3556
40715,3556
40716,3556
40717,3556
40718,3556
40719,3556
40720,3556
40721,3556
40722,3556
40723,3556
40724,3556
40725,3556
40726,3556
40727,3556
40728,3556
40729,3556
40730,3556
40731,3556
40732,3556
40733,3556
40734,3556
40735,3556
40736,3556
40737,3556
40738,3556
40739,3556
40740,3556
40741,3556
40742,3560
40743,3560
40744,3560
40745,3560
40746,3560
40747,3560
40748,3560
40749,3560
40750,3560
40751,3560
40752,3560
40753,3560
40754,3560
40755,3558
40756,3558
40757,3558
40758,3558
40759,3558
40760,3558
40761,3556
40762,3556
40763,3556
40764,3556
40765,3556
40766,3556
40767,3556
40768,3556
40769,3556
40770,3556
40771,3556
40772,3556
40773,3556
40774,3556
40775,3556
40776,3556
40777,3556
40778,3556
40779,3556
40780,3556
40781,3556
40782,3556
40783,3556
40784,3556
40785,3556
40786,3556
40787,3556
40788,3556
40789,3556
40790,3556
40791,3556
40792,3556
40793,3556
40794,3556
40795,3556
40796,3556
40797,3556
40798,3556
40799,3556
40800,3556
40801,3556
40802,3556
40803,3556
40804,3556
40805,3556
40806,3556
40807,3556
40808,3556
40809,3556
40810,3556
40811,3560
40812,3560
40813,3560
40814,3560
40815,3560
40816,3560
40817,3560
40818,3560
40819,3560
40820,3560
40821,3560
40822,3560
40823,3560
40824,3560
40825,3560
40826,3560
40827,3560
40828,3560
40829,3560
40830,3560
40831,3560
40832,3560
40833,3560
40834,3560
40835,3560
40836,3560
40837,3560
40838,3560
40839,3562
40840,3562
40841,3562
40842,3562
40843,3562
40844,3562
40845,3562
40846,3562
40847,3562
40848,3562
40849,3562
40850,3562
40851,3562
40852,3562
40853,3562
40854,3562
40855,3562
40856,3562
40857,3562
40858,3562
40859,3562
40860,3562
40861,3562
40862,3562
40863,3562
40864,3562
40865,3562
40866,3562
40867,3562
40868,3562
40869,3562
40870,3562
40871,3562
40872,3562
40873,3562
40874,3562
40875,3562
40876,3562
40877,3562
40878,3562
40879,3562
40880,3562
40881,3564
40882,3564
40883,3564
40884,3564
40885,3564
40886,3564
40887,3564
40888,3564
40889,3564
40890,3564
40891,3564
40892,3564
40893,3564
40894,3564
40895,3564
40896,3564
40897,3564
40898,3564
40899,3564
40900,3564
40901,3564
40902,3564
40903,3564
40904,3564
40905,3564
40906,3564
40907,3564
40908,3564
40909,3564
40910,3564
40911,3564
40912,3564
40913,3564
40914,3564
40915,3564
40916,3564
40917,3564
40918,3564
40919,3564
40920,3564
40921,3564
40922,3568
40923,3568
40924,3568
40925,3558
40926,3558
40927,3558
40928,3558
40929,3558
40930,3558
40931,3556
40932,3556
40933,3556
40934,3556
40935,3556
40936,3556
40937,3556
40938,3562
40939,3562
40940,3562
40941,3562
40942,3562
40943,3562
40944,3564
40945,3564
40946,3564
40947,3564
40948,3564
40949,3566
40950,3566
40951,3566
40952,3568
40953,3568
40954,3568
40955,3568
40956,3570
40957,3570
40958,3570
40959,3572
40960,3572
40961,3572
40962,3572
40963,3572
40964,3572
40965,3572
40966,3572
40967,3572
40968,3572
40969,3572
40970,3572
40971,3572
40972,3572
40973,3572
40974,3572
40975,3572
40976,3572
40977,3572
40978,3572
40979,3572
40980,3572
40981,3572
40982,3572
40983,3572
40984,3572
40985,3572
40986,3572
40987,3572
40988,3572
40989,3572
40990,3572
40991,3572
40992,3572
40993,3572
40994,3572
40995,3572
40996,3572
40997,3572
40998,3572
40999,3572
41000,3572
41001,3572
41002,3572
41003,3572
41004,3572
41005,3572
41006,3572
41007,3572
41008,3572
41009,3572
41010,3572
41011,3572
41012,3572
41013,3572
41014,3572
41015,3572
41016,3570
41017,3570
41018,3570
41019,3570
41020,3570
41021,3570
41022,3570
41023,3570
41024,3570
41025,3570
41026,3570
41027,3570
41028,3570
41029,3570
41030,3570
41031,3570
41032,3570
41033,3570
41034,3570
41035,3570
41036,3570
41037,3570
41038,3570
41039,3570
41040,3570
41041,3570
41042,3570
41043,3570
41044,3570
41045,3570
41046,3570
41047,3570
41048,3570
41049,3570
41050,3570
41051,3570
41052,3570
41053,3570
41054,3570
41055,3570
41056,3570
41057,3570
41058,3570
41059,3570
41060,3570
41061,3570
41062,3572
41063,3572
41064,3572
41065,3572
41066,3572
41067,3572
41068,3572
41069,3572
41070,3572
41071,3572
41072,3572
41073,3572
41074,3572
41075,3572
41076,3570
41077,3572
41078,3572
41079,3572
41080,3572
41081,3572
41082,3572
41083,3572
41084,3572
41085,3572
41086,3572
41087,3572
41088,3572
41089,3572
41090,3572
41091,3572
41092,3572
41093,3572
41094,3572
41095,3572
41096,3572
41097,3572
41098,3572
41099,3572
41100,3572
41101,3572
41102,3572
41103,3572
41104,3572
41105,3572
41106,3572
41107,3572
41108,3572
41109,3572
41110,3572
41111,3572
41112,3572
41113,3572
41114,3572
41115,3572
41116,3572
41117,3572
41118,3572
41119,3572
41120,3572
41121,3572
41122,3572
41123,3572
41124,3572
41125,3570
41126,3570
41127,3570
41128,3570
41129,3570
41130,3570
41131,3570
41132,3570
41133,3570
41134,3570
41135,3570
41136,3570
41137,3570
41138,3570
41139,3570
41140,3570
41141,3570
41142,3570
41143,3570
41144,3570
41145,3570
41146,3570
41147,3570
41148,3570
41149,3570
41150,3570
41151,3570
41152,3570
41153,3566
41154,3566
41155,3566
41156,3566
41157,3566
41158,3566
41159,3566
41160,3568
41161,3568
41162,3568
41163,3568
41164,3568
41165,3568
41166,3568
41167,3568
41168,3568
41169,3568
41170,3568
41171,3568
41172,3568
41173,3568
41174,3568
41175,3568
41176,3568
41177,3568
41178,3568
41179,3568
41180,3568
41181,3568
41182,3568
41183,3568
41184,3568
41185,3568
41186,3568
41187,3568
41188,3566
41189,3566
41190,3566
41191,3566
41192,3566
41193,3566
41194,3566
41195,3566
41196,3566
41197,3566
41198,3566
41199,3566
41200,3566
41201,3566
41202,3566
41203,3562
41204,3562
41205,3562
41206,3562
41207,3562
41208,3562
41209,3562
41210,3562
41211,3562
41212,3562
41213,3562
41214,3562
41215,3562
41216,3562
41217,3560
41218,3560
41219,3560
41220,3560
41221,3562
41222,3562
41223,3562
41224,3562
41225,3562
41226,3562
41227,3562
41228,3562
41229,3562
41230,3562
41231,3562
41232,3562
41233,3562
41234,3562
41235,3562
41236,3562
41237,3562
41238,3562
41239,3562
41240,3562
41241,3562
41242,3562
41243,3562
41244,3562
41245,3560
41246,3560
41247,3562
41248,3562
41249,3562
41250,3562
41251,3562
41252,3562
41253,3562
41254,3562
41255,3562
41256,3562
41257,3562
41258,3562
41259,3562
41260,3562
41261,3562
41262,3562
41263,3562
41264,3562
41265,3562
41266,3560
41267,3560
41268,3560
41269,3560
41270,3560
41271,3560
41272,3560
41273,3560
41274,3560
41275,3560
41276,3560
41277,3560
41278,3560
41279,3560
41280,3560
41281,3560
41282,3560
41283,3560
41284,3560
41285,3560
41286,3560
41287,3560
41288,3560
41289,3560
41290,3560
41291,3560
41292,3560
41293,3560
41294,3560
41295,3560
41296,3560
41297,3560
41298,3560
41299,3560
41300,3560
41301,3560
41302,3560
41303,3560
41304,3560
41305,3560
41306,3560
41307,3560
41308,3560
41309,3560
41310,3560
41311,3560
41312,3560
41313,3560
41314,3560
41315,3560
41316,3560
41317,3560
41318,3560
41319,3560
41320,3560
41321,3558
41322,3558
41323,3558
41324,3558
41325,3558
41326,3558
41327,3558
41328,3558
41329,3558
41330,3558
41331,3558
41332,3558
41333,3558
41334,3558
41335,3558
41336,3558
41337,3558
41338,3558
41339,3558
41340,3558
41341,3558
41342,3558
41343,3558
41344,3558
41345,3558
41346,3558
41347,3558
41348,3558
41349,3558
41350,3558
41351,3558
41352,3558
41353,3558
41354,3558
41355,3558
41356,3558
41357,3558
41358,3558
41359,3558
41360,3558
41361,3558
41362,3558
41363,3558
41364,3558
41365,3558
41366,3558
41367,3558
41368,3558
41369,3558
41370,3558
41371,3558
41372,3558
41373,3558
41374,3558
41375,3558
41376,3558
41377,3558
41378,3558
41379,3558
41380,3558
41381,3558
41382,3558
41383,3558
41384,3558
41385,3558
41386,3558
41387,3558
41388,3558
41389,3558
41390,3558
41391,3558
41392,3558
41393,3558
41394,3558
41395,3558
41396,3558
41397,3558
41398,3558
41399,3558
41400,3558
41401,3558
41402,3558
41403,3556
41404,3556
41405,3556
41406,3556
41407,3556
41408,3556
41409,3556
41410,3556
41411,3556
41412,3556
41413,3556
41414,3556
41415,3556
41416,3556
41417,3556
41418,3556
41419,3556
41420,3556
41421,3556
41422,3556
41423,3556
41424,3556
41425,3560
41426,3560
41427,3560
41428,3560
41429,3560
41430,3560
41431,3560
41432,3560
41433,3560
41434,3560
41435,3560
41436,3560
41437,3560
41438,3560
41439,3560
41440,3560
41441,3560
41442,3560
41443,3560
41444,3560
41445,3562
41446,3562
41447,3562
41448,3562
41449,3562
41450,3562
41451,3562
41452,3562
41453,3562
41454,3562
41455,3562
41456,3562
41457,3562
41458,3562
41459,3562
41460,3562
41461,3562
41462,3562
41463,3562
41464,3562
41465,3562
41466,3562
41467,3562
41468,3562
41469,3562
41470,3562
41471,3562
41472,3562
41473,3562
41474,3562
41475,3562
41476,3562
41477,3562
41478,3560
41479,3560
41480,3560
41481,3560
41482,3560
41483,3560
41484,3560
41485,3560
41486,3560
41487,3560
41488,3560
41489,3558
41490,3558
41491,3560
41492,3560
41493,3560
41494,3560
41495,3560
41496,3552
41497,3552
41498,3552
41499,3552
41500,3552
41501,3552
41502,3552
41503,3552
41504,3562
41505,3562
41506,3562
41507,3562
41508,3560
41509,3560
41510,3560
41511,3560
41512,3560
41513,3560
41514,3560
41515,3560
41516,3560
41517,3560
41518,3560
41519,3560
41520,3560
41521,3560
41522,3560
41523,3560
41524,3560
41525,3560
41526,3560
41527,3560
41528,3560
41529,3560
41530,3560
41531,3560
41532,3560
41533,3560
41534,3560
41535,3560
41536,3560
41537,3560
41538,3560
41539,3560
41540,3560
41541,3560
41542,3560
41543,3560
41544,3560
41545,3560
41546,3560
41547,3560
41548,3560
41549,3560
41550,3560
41551,3560
41552,3560
41553,3560
41554,3560
41555,3560
41556,3560
41557,3560
41558,3560
41559,3560
41560,3560
41561,3560
41562,3560
41563,3560
41564,3560
41565,3560
41566,3560
41567,3560
41568,3560
41569,3560
41570,3560
41571,3560
41572,3560
41573,3560
41574,3560
41575,3560
41576,3560
41577,3560
41578,3560
41579,3560
41580,3560
41581,3560
41582,3560
41583,3560
41584,3560
41585,3560
41586,3560
41587,3560
41588,3560
41589,3562
41590,3562
41591,3562
41592,3562
41593,3562
41594,3562
41595,3562
41596,3564
41597,3564
41598,3562
41599,3562
41600,3562
41601,3562
41602,3562
41603,3562
41604,3562
41605,3562
41606,3564
41607,3564
41608,3564
41609,3564
41610,3564
41611,3562
41612,3562
41613,3562
41614,3562
41615,3562
41616,3562
41617,3562
41618,3562
41619,3562
41620,3562
41621,3562
41622,3562
41623,3562
41624,3562
41625,3562
41626,3562
41627,3562
41628,3562
41629,3562
41630,3562
41631,3562
41632,3562
41633,3562
41634,3562
41635,3562
41636,3562
41637,3562
41638,3562
41639,3562
41640,3562
41641,3562
41642,3562
41643,3562
41644,3562
41645,3562
41646,3562
41647,3562
41648,3562
41649,3562
41650,3562
41651,3562
41652,3562
41653,3562
41654,3562
41655,3562
41656,3562
41657,3562
41658,3562
41659,3562
41660,3562
41661,3562
41662,3562
41663,3562
41664,3562
41665,3562
41666,3562
41667,3562
41668,3562
41669,3562
41670,3562
41671,3562
41672,3562
41673,3562
41674,3562
41675,3562
41676,3562
41677,3562
41678,3562
41679,3562
41680,3562
41681,3562
41682,3562
41683,3562
41684,3562
41685,3562
41686,3562
41687,3562
41688,3562
41689,3562
41690,3562
41691,3562
41692,3562
41693,3562
41694,3562
41695,3562
41696,3562
41697,3562
41698,3562
41699,3562
41700,3562
41701,3562
41702,3562
41703,3562
41704,3562
41705,3562
41706,3562
41707,3562
41708,3562
41709,3564
41710,3564
41711,3564
41712,3564
41713,3566
41714,3566
41715,3566
41716,3566
41717,3566
41718,3566
41719,3566
41720,3566
41721,3566
41722,3566
41723,3566
41724,3566
41725,3566
41726,3566
41727,3566
41728,3566
41729,3566
41730,3566
41731,3566
41732,3566
41733,3566
41734,3566
41735,3566
41736,3566
41737,3566
41738,3566
41739,3566
41740,3566
41741,3566
41742,3566
41743,3574
41744,3574
41745,3574
41746,3572
41747,3572
41748,3572
41749,3572
41750,3572
41751,3572
41752,3572
41753,3572
41754,3572
41755,3572
41756,3572
41757,3574
41758,3574
41759,3574
41760,3574
41761,3574
41762,3574
41763,3572
41764,3572
41765,3572
41766,3572
41767,3572
41768,3572
41769,3572
41770,3572
41771,3572
41772,3572
41773,3572
41774,3572
41775,3572
41776,3572
41777,3572
41778,3572
41779,3572
41780,3572
41781,3572
41782,3572
41783,3572
41784,3572
41785,3572
41786,3572
41787,3572
41788,3572
41789,3572
41790,3572
41791,3572
41792,3572
41793,3572
41794,3572
41795,3572
41796,3572
41797,3570
41798,3570
41799,3570
41800,3570
41801,3570
41802,3570
41803,3572
41804,3572
41805,3572
41806,3572
41807,3572
41808,3570
41809,3570
41810,3570
41811,3570
41812,3570
41813,3570
41814,3570
41815,3570
41816,3570
41817,3570
41818,3570
41819,3570
41820,3570
41821,3570
41822,3570
41823,3570
41824,3570
41825,3570
41826,3570
41827,3570
41828,3570
41829,3570
41830,3570
41831,3570
41832,3570
41833,3570
41834,3570
41835,3570
41836,3568
41837,3568
41838,3568
41839,3568
41840,3568
41841,3568
41842,3568
41843,3568
41844,3568
41845,3568
41846,3568
41847,3568
41848,3568
41849,3568
41850,3568
41851,3568
41852,3568
41853,3568
41854,3568
41855,3568
41856,3568
41857,3568
41858,3568
41859,3568
41860,3568
41861,3568
41862,3568
41863,3568
41864,3568
41865,3568
41866,3568
41867,3568
41868,3568
41869,3568
41870,3568
41871,3568
41872,3568
41873,3568
41874,3568
41875,3568
41876,3568
41877,3568
41878,3568
41879,3568
41880,3568
41881,3568
41882,3568
41883,3568
41884,3568
41885,3568
41886,3568
41887,3568
41888,3568
41889,3568
41890,3568
41891,3568
41892,3568
41893,3568
41894,3568
41895,3568
41896,3568
41897,3568
41898,3568
41899,3568
41900,3568
41901,3568
41902,3568
41903,3568
41904,3568
41905,3568
41906,3568
41907,3568
41908,3568
41909,3568
41910,3568
41911,3568
41912,3568
41913,3568
41914,3568
41915,3568
41916,3568
41917,3568
41918,3568
41919,3568
41920,3568
41921,3568
41922,3568
41923,3568
41924,3568
41925,3568
41926,3568
41927,3568
41928,3568
41929,3568
41930,3568
41931,3568
41932,3568
41933,3568
41934,3568
41935,3568
41936,3568
41937,3568
41938,3568
41939,3568
41940,3568
41941,3568
41942,3568
41943,3568
41944,3568
41945,3568
41946,3568
41947,3568
41948,3568
41949,3568
41950,3568
41951,3568
41952,3568
41953,3568
41954,3568
41955,3568
41956,3568
41957,3568
41958,3568
41959,3568
41960,3568
41961,3568
41962,3568
41963,3568
41964,3568
41965,3568
41966,3568
41967,3568
41968,3568
41969,3568
41970,3568
41971,3568
41972,3568
41973,3568
41974,3568
41975,3568
41976,3568
41977,3568
41978,3568
41979,3568
41980,3568
41981,3568
41982,3568
41983,3568
41984,3568
41985,3568
41986,3568
41987,3568
41988,3568
41989,3568
41990,3568
41991,3568
41992,3568
41993,3568
41994,3568
41995,3568
41996,3568
41997,3568
41998,3568
41999,3568
42000,3568
42001,3568
42002,3568
42003,3568
42004,3568
42005,3568
42006,3568
42007,3568
42008,3568
42009,3568
42010,3570
42011,3570
42012,3570
42013,3570
42014,3570
42015,3570
42016,3570
42017,3570
42018,3570
42019,3570
42020,3570
42021,3570
42022,3570
42023,3572
42024,3572
42025,3572
42026,3572
42027,3572
42028,3572
42029,3572
42030,3572
42031,3572
42032,3572
42033,3572
42034,3572
42035,3572
42036,3572
42037,3572
42038,3572
42039,3572
42040,3572
42041,3572
42042,3572
42043,3572
42044,3572
42045,3572
42046,3572
42047,3572
42048,3572
42049,3570
42050,3562
42051,3562
42052,3562
42053,3562
42054,3562
42055,3562
42056,3562
42057,3562
42058,3562
42059,3562
42060,3562
42061,3562
42062,3562
42063,3562
42064,3562
42065,3562
42066,3562
42067,3562
42068,3562
42069,3562
42070,3562
42071,3562
42072,3562
42073,3562
42074,3562
42075,3562
42076,3562
42077,3562
42078,3562
42079,3562
42080,3562
42081,3562
42082,3562
42083,3562
42084,3562
42085,3562
42086,3562
42087,3562
42088,3562
42089,3562
42090,3562
42091,3562
42092,3562
42093,3562
42094,3562
42095,3562
42096,3562
42097,3562
42098,3562
42099,3562
42100,3562
42101,3562
42102,3562
42103,3562
42104,3562
42105,3562
42106,3562
42107,3562
42108,3562
42109,3562
42110,3562
42111,3562
42112,3562
42113,3562
42114,3562
42115,3562
42116,3562
42117,3562
42118,3560
42119,3560
42120,3560
42121,3560
42122,3560
42123,3560
42124,3560
42125,3560
42126,3560
42127,3560
42128,3560
42129,3560
42130,3560
42131,3560
42132,3560
42133,3560
42134,3560
42135,3560
42136,3560
42137,3560
42138,3560
42139,3560
42140,3560
42141,3560
42142,3560
42143,3560
42144,3560
42145,3560
42146,3560
42147,3560
42148,3560
42149,3560
42150,3560
42151,3560
42152,3560
42153,3560
42154,3558
42155,3558
42156,3558
42157,3558
42158,3558
42159,3558
42160,3558
42161,3558
42162,3558
42163,3560
42164,3560
42165,3556
42166,3556
42167,3556
42168,3556
42169,3556
42170,3556
42171,3556
42172,3556
42173,3556
42174,3556
42175,3556
42176,3556
42177,3556
42178,3556
42179,3556
42180,3556
42181,3556
42182,3556
42183,3556
42184,3556
42185,3556
42186,3556
42187,3556
42188,3556
42189,3556
42190,3556
42191,3556
42192,3556
42193,3556
42194,3556
42195,3556
42196,3556
42197,3556
42198,3556
42199,3556
42200,3556
42201,3556
42202,3556
42203,3556
42204,3556
42205,3556
42206,3556
42207,3556
42208,3556
